-44,-47,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-43,-33,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-46,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-47,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-46,-41,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-45,-37,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-46,-40,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-48,-39,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-45,-38,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-47,-41,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-47,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-48,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-48,-40,Ss0UxqxrodBfJaceD0TrOlGjg4g=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-48,-43,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-48,-42,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-48,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-47,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-35,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-37,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-35,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-34,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-33,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-33,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-35,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-34,-46,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-35,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-33,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-34,-47,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-34,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-33,-45,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-36,-48,Ss0UxqxrodBfJaceD0TrOlGjg4g=,C7CGPC9soBIafJUvQSNzzP7n8hY=
-44,-50,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-45,-50,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-46,-50,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-42,-51,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-47,-50,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-43,-51,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-44,-51,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-45,-51,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-46,-51,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-47,-51,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-42,-52,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-43,-52,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-44,-52,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-45,-52,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-46,-52,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-47,-52,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-42,-53,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-43,-53,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-44,-53,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-45,-53,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-46,-53,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-47,-53,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-42,-54,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-43,-54,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-44,-54,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-45,-54,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-46,-54,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-47,-54,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-42,-55,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-43,-55,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-44,-55,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-45,-55,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-46,-55,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-47,-55,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-42,-50,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-43,-50,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-46,-49,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-45,-49,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-44,-49,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-42,-49,Ss0UxqxrodBfJaceD0TrOlGjg4g=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-47,-56,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-43,-57,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-44,-57,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-45,-57,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-46,-57,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-47,-57,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-44,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-45,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-46,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-47,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-45,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-46,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-47,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-46,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-47,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-47,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-42,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-47,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-42,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-43,-56,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-44,-56,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-45,-56,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-46,-56,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-40,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-41,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-39,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-38,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-39,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-40,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-38,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-39,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-40,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-38,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-39,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-42,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-42,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-40,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-41,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-43,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-44,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-41,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-43,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-43,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-37,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-44,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-37,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-44,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-41,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-37,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-39,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-38,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-43,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-37,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-40,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-38,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-39,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-44,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-48,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-48,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-48,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-48,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-48,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-48,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-33,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-36,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-36,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-34,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-35,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-35,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-34,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-33,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-48,-56,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-48,-55,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-48,-57,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-48,-51,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-48,-52,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-48,-53,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-48,-54,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-36,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-45,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-36,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-48,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-47,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-47,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-46,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-33,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-46,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-35,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-34,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-41,-55,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-41,-54,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-41,-51,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-37,-51,VokegPxlR7cxP12S+WHDoLlOolQ=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-40,-52,VokegPxlR7cxP12S+WHDoLlOolQ=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-41,-52,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-45,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-41,-53,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-45,-64,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-46,-63,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-33,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-43,-49,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-46,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-45,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-43,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-44,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-42,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-45,-62,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-42,-57,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-42,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-42,-56,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-43,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-34,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-35,-61,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-48,-49,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-42,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-41,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-43,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-44,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-41,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-47,-49,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-33,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-48,-50,VokegPxlR7cxP12S+WHDoLlOolQ=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-34,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-41,-60,VokegPxlR7cxP12S+WHDoLlOolQ=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-38,-49,VokegPxlR7cxP12S+WHDoLlOolQ=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-39,-49,VokegPxlR7cxP12S+WHDoLlOolQ=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-35,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-40,-58,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-36,-54,VokegPxlR7cxP12S+WHDoLlOolQ=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-36,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-34,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-37,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-33,-59,VokegPxlR7cxP12S+WHDoLlOolQ=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-40,-56,VokegPxlR7cxP12S+WHDoLlOolQ=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-38,-59,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-38,-58,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-35,-59,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-37,-58,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-39,-58,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-41,-50,CWGr3NEF79u5Lfo3ssqY4tIkFck=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-40,-59,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-36,-58,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-35,-53,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-37,-60,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-41,-56,CWGr3NEF79u5Lfo3ssqY4tIkFck=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-41,-49,CWGr3NEF79u5Lfo3ssqY4tIkFck=,xgAmgoDZQJ2PBqV8u6eLzAdrpSU=
-35,-60,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-40,-54,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-36,-60,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-39,-53,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-37,-54,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-40,-49,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-40,-53,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-35,-54,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-39,-56,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
